"","state_one","state_two","restaurants_overLap"
"207","CA","MI",245
"208","CA","MN",236
"209","CA","MO",73
"210","CA","MS",245
"211","CA","MT",253
"212","CA","NC",266
"213","CA","ND",72
"214","CA","NE",204
"215","CA","NH",265
"216","CA","NJ",242
"217","CA","NM",244
"218","CA","NV",258
"219","CA","NY",250
"220","CA","OH",261
"221","CA","OK",245
"222","CA","OR",248
"223","CA","PA",254
"224","CA","RI",257
"225","CA","SC",253
"226","CA","SD",4
"227","CA","TN",39
"228","CA","TX",250
"229","CA","UT",250
"230","CA","VA",257
"231","CA","VT",265
"232","CA","WA",264
"233","CA","WI",56
"234","CA","WV",253
"235","CA","WY",265
"236","CO","CT",284
"237","CO","DE",286
"238","CO","FL",168
"239","CO","GA",245
"240","CO","HI",287
"241","CO","IA",266
"242","CO","ID",273
"243","CO","IL",289
"244","CO","IN",275
"245","CO","KS",37
"246","CO","KY",286
"247","CO","LA",280
"248","CO","MA",273
"249","CO","MD",284
"250","CO","ME",282
"251","CO","MI",276
"252","CO","MN",251
"253","CO","MO",64
"254","CO","MS",258
"255","CO","MT",266
"256","CO","NC",287
"257","CO","ND",90
"258","CO","NE",209
"259","CO","NH",282
"260","CO","NJ",269
"261","CO","NM",273
"262","CO","NV",271
"263","CO","NY",281
"264","CO","OH",278
"265","CO","OK",258
"266","CO","OR",265
"267","CO","PA",281
"268","CO","RI",274
"269","CO","SC",268
"270","CO","SD",2
"271","CO","TN",37
"272","CO","TX",263
"273","CO","UT",265
"274","CO","VA",272
"275","CO","VT",286
"276","CO","WA",287
"277","CO","WI",58
"278","CO","WV",268
"279","CO","WY",278
"280","CT","DE",290
"281","CT","FL",174
"282","CT","GA",251
"283","CT","HI",279
"284","CT","IA",272
"285","CT","ID",279
"286","CT","IL",283
"287","CT","IN",283
"288","CT","KS",42
"289","CT","KY",290
"290","CT","LA",286
"291","CT","MA",265
"292","CT","MD",278
"293","CT","ME",288
"294","CT","MI",270
"295","CT","MN",243
"296","CT","MO",70
"297","CT","MS",264
"298","CT","MT",272
"299","CT","NC",289
"300","CT","ND",91
"301","CT","NE",215
"302","CT","NH",290
"303","CT","NJ",261
"304","CT","NM",266
"305","CT","NV",277
"306","CT","NY",275
"307","CT","OH",286
"308","CT","OK",264
"309","CT","OR",271
"310","CT","PA",273
"311","CT","RI",280
"312","CT","SC",274
"313","CT","SD",1
"314","CT","TN",36
"315","CT","TX",269
"316","CT","UT",271
"317","CT","VA",279
"318","CT","VT",289
"319","CT","WA",289
"320","CT","WI",58
"321","CT","WV",274
"322","CT","WY",284
"323","DE","FL",172
"324","DE","GA",249
"325","DE","HI",281
"326","DE","IA",270
"327","DE","ID",277
"328","DE","IL",285
"329","DE","IN",281
"330","DE","KS",40
"331","DE","KY",292
"332","DE","LA",284
"333","DE","MA",267
"334","DE","MD",280
"335","DE","ME",286
"336","DE","MI",272
"337","DE","MN",245
"338","DE","MO",68
"339","DE","MS",262
"340","DE","MT",270
"341","DE","NC",291
"342","DE","ND",89
"343","DE","NE",213
"344","DE","NH",288
"345","DE","NJ",263
"346","DE","NM",268
"347","DE","NV",275
"348","DE","NY",277
"349","DE","OH",284
"350","DE","OK",262
"351","DE","OR",269
"352","DE","PA",275
"353","DE","RI",278
"354","DE","SC",272
"355","DE","SD",1
"356","DE","TN",36
"357","DE","TX",267
"358","DE","UT",269
"359","DE","VA",277
"360","DE","VT",291
"361","DE","WA",291
"362","DE","WI",58
"363","DE","WV",272
"364","DE","WY",282
"365","FL","GA",170
"366","FL","HI",163
"367","FL","IA",188
"368","FL","ID",174
"369","FL","IL",165
"370","FL","IN",183
"371","FL","KS",160
"372","FL","KY",172
"373","FL","LA",180
"374","FL","MA",152
"375","FL","MD",160
"376","FL","ME",177
"377","FL","MI",158
"378","FL","MN",155
"379","FL","MO",185
"380","FL","MS",177
"381","FL","MT",191
"382","FL","NC",173
"383","FL","ND",114
"384","FL","NE",202
"385","FL","NH",176
"386","FL","NJ",148
"387","FL","NM",169
"388","FL","NV",186
"389","FL","NY",157
"390","FL","OH",178
"391","FL","OK",183
"392","FL","OR",180
"393","FL","PA",159
"394","FL","RI",186
"395","FL","SC",191
"396","FL","SD",100
"397","FL","TN",135
"398","FL","TX",188
"399","FL","UT",188
"400","FL","VA",178
"401","FL","VT",172
"402","FL","WA",171
"403","FL","WI",144
"404","FL","WV",191
"405","FL","WY",180
"406","GA","HI",240
"407","GA","IA",271
"408","GA","ID",263
"409","GA","IL",242
"410","GA","IN",260
"411","GA","KS",54
"412","GA","KY",249
"413","GA","LA",257
"414","GA","MA",240
"415","GA","MD",237
"416","GA","ME",255
"417","GA","MI",229
"418","GA","MN",204
"419","GA","MO",75
"420","GA","MS",279
"421","GA","MT",271
"422","GA","NC",250
"423","GA","ND",96
"424","GA","NE",230
"425","GA","NH",253
"426","GA","NJ",230
"427","GA","NM",228
"428","GA","NV",266
"429","GA","NY",234
"430","GA","OH",255
"431","GA","OK",278
"432","GA","OR",242
"433","GA","PA",238
"434","GA","RI",263
"435","GA","SC",269
"436","GA","SD",10
"437","GA","TN",32
"438","GA","TX",274
"439","GA","UT",272
"440","GA","VA",256
"441","GA","VT",249
"442","GA","WA",248
"443","GA","WI",25
"444","GA","WV",269
"445","GA","WY",259
"446","HI","IA",261
"447","HI","ID",268
"448","HI","IL",288
"449","HI","IN",270
"450","HI","KS",37
"451","HI","KY",281
"452","HI","LA",275
"453","HI","MA",278
"454","HI","MD",289
"455","HI","ME",277
"456","HI","MI",281
"457","HI","MN",256
"458","HI","MO",59
"459","HI","MS",253
"460","HI","MT",261
"461","HI","NC",282
"462","HI","ND",90
"463","HI","NE",204
"464","HI","NH",277
"465","HI","NJ",274
"466","HI","NM",268
"467","HI","NV",266
"468","HI","NY",286
"469","HI","OH",273
"470","HI","OK",253
"471","HI","OR",260
"472","HI","PA",286
"473","HI","RI",269
"474","HI","SC",263
"475","HI","SD",2
"476","HI","TN",37
"477","HI","TX",258
"478","HI","UT",260
"479","HI","VA",267
"480","HI","VT",281
"481","HI","WA",282
"482","HI","WI",58
"483","HI","WV",263
"484","HI","WY",273
"485","IA","ID",269
"486","IA","IL",263
"487","IA","IN",281
"488","IA","KS",56
"489","IA","KY",270
"490","IA","LA",278
"491","IA","MA",247
"492","IA","MD",258
"493","IA","ME",274
"494","IA","MI",250
"495","IA","MN",225
"496","IA","MO",84
"497","IA","MS",272
"498","IA","MT",286
"499","IA","NC",271
"500","IA","ND",111
"501","IA","NE",229
"502","IA","NH",274
"503","IA","NJ",243
"504","IA","NM",247
"505","IA","NV",281
"506","IA","NY",255
"507","IA","OH",276
"508","IA","OK",284
"509","IA","OR",263
"510","IA","PA",255
"511","IA","RI",284
"512","IA","SC",288
"513","IA","SD",2
"514","IA","TN",37
"515","IA","TX",289
"516","IA","UT",291
"517","IA","VA",270
"518","IA","VT",270
"519","IA","WA",269
"520","IA","WI",46
"521","IA","WV",288
"522","IA","WY",276
"523","ID","IL",270
"524","ID","IN",278
"525","ID","KS",47
"526","ID","KY",277
"527","ID","LA",283
"528","ID","MA",268
"529","ID","MD",265
"530","ID","ME",283
"531","ID","MI",257
"532","ID","MN",232
"533","ID","MO",79
"534","ID","MS",276
"535","ID","MT",275
"536","ID","NC",278
"537","ID","ND",94
"538","ID","NE",228
"539","ID","NH",281
"540","ID","NJ",258
"541","ID","NM",256
"542","ID","NV",280
"543","ID","NY",262
"544","ID","OH",281
"545","ID","OK",277
"546","ID","OR",268
"547","ID","PA",266
"548","ID","RI",277
"549","ID","SC",273
"550","ID","SD",10
"551","ID","TN",41
"552","ID","TX",272
"553","ID","UT",270
"554","ID","VA",282
"555","ID","VT",277
"556","ID","WA",276
"557","ID","WI",50
"558","ID","WV",273
"559","ID","WY",285
"560","IL","IN",274
"561","IL","KS",36
"562","IL","KY",285
"563","IL","LA",277
"564","IL","MA",274
"565","IL","MD",287
"566","IL","ME",279
"567","IL","MI",279
"568","IL","MN",252
"569","IL","MO",61
"570","IL","MS",255
"571","IL","MT",263
"572","IL","NC",284
"573","IL","ND",89
"574","IL","NE",206
"575","IL","NH",281
"576","IL","NJ",270
"577","IL","NM",271
"578","IL","NV",268
"579","IL","NY",284
"580","IL","OH",277
"581","IL","OK",255
"582","IL","OR",262
"583","IL","PA",282
"584","IL","RI",271
"585","IL","SC",265
"586","IL","SD",1
"587","IL","TN",36
"588","IL","TX",260
"589","IL","UT",262
"590","IL","VA",270
"591","IL","VT",284
"592","IL","WA",286
"593","IL","WI",58
"594","IL","WV",265
"595","IL","WY",275
"596","IN","KS",51
"597","IN","KY",281
"598","IN","LA",287
"599","IN","MA",256
"600","IN","MD",269
"601","IN","ME",283
"602","IN","MI",261
"603","IN","MN",234
"604","IN","MO",79
"605","IN","MS",273
"606","IN","MT",281
"607","IN","NC",280
"608","IN","ND",100
"609","IN","NE",224
"610","IN","NH",285
"611","IN","NJ",252
"612","IN","NM",257
"613","IN","NV",286
"614","IN","NY",266
"615","IN","OH",287
"616","IN","OK",273
"617","IN","OR",272
"618","IN","PA",264
"619","IN","RI",289
"620","IN","SC",283
"621","IN","SD",1
"622","IN","TN",36
"623","IN","TX",278
"624","IN","UT",280
"625","IN","VA",280
"626","IN","VT",280
"627","IN","WA",280
"628","IN","WI",56
"629","IN","WV",283
"630","IN","WY",285
"631","KS","KY",40
"632","KS","LA",48
"633","KS","MA",37
"634","KS","MD",36
"635","KS","ME",45
"636","KS","MI",39
"637","KS","MN",37
"638","KS","MO",258
"639","KS","MS",61
"640","KS","MT",59
"641","KS","NC",41
"642","KS","ND",226
"643","KS","NE",102
"644","KS","NH",44
"645","KS","NJ",37
"646","KS","NM",38
"647","KS","NV",54
"648","KS","NY",36
"649","KS","OH",46
"650","KS","OK",56
"651","KS","OR",48
"652","KS","PA",37
"653","KS","RI",54
"654","KS","SC",59
"655","KS","SD",222
"656","KS","TN",250
"657","KS","TX",56
"658","KS","UT",56
"659","KS","VA",54
"660","KS","VT",40
"661","KS","WA",39
"662","KS","WI",256
"663","KS","WV",59
"664","KS","WY",48
"665","KY","LA",284
"666","KY","MA",267
"667","KY","MD",280
"668","KY","ME",286
"669","KY","MI",272
"670","KY","MN",245
"671","KY","MO",68
"672","KY","MS",262
"673","KY","MT",270
"674","KY","NC",291
"675","KY","ND",89
"676","KY","NE",213
"677","KY","NH",288
"678","KY","NJ",263
"679","KY","NM",268
"680","KY","NV",275
"681","KY","NY",277
"682","KY","OH",284
"683","KY","OK",262
"684","KY","OR",269
"685","KY","PA",275
"686","KY","RI",278
"687","KY","SC",272
"688","KY","SD",1
"689","KY","TN",36
"690","KY","TX",267
"691","KY","UT",269
"692","KY","VA",277
"693","KY","VT",291
"694","KY","WA",291
"695","KY","WI",58
"696","KY","WV",272
"697","KY","WY",282
"698","LA","MA",261
"699","LA","MD",272
"700","LA","ME",288
"701","LA","MI",264
"702","LA","MN",239
"703","LA","MO",76
"704","LA","MS",270
"705","LA","MT",278
"706","LA","NC",285
"707","LA","ND",97
"708","LA","NE",221
"709","LA","NH",288
"710","LA","NJ",257
"711","LA","NM",261
"712","LA","NV",283
"713","LA","NY",269
"714","LA","OH",290
"715","LA","OK",270
"716","LA","OR",277
"717","LA","PA",269
"718","LA","RI",286
"719","LA","SC",280
"720","LA","SD",2
"721","LA","TN",37
"722","LA","TX",275
"723","LA","UT",277
"724","LA","VA",284
"725","LA","VT",284
"726","LA","WA",283
"727","LA","WI",58
"728","LA","WV",280
"729","LA","WY",290
"730","MA","MD",279
"731","MA","ME",265
"732","MA","MI",281
"733","MA","MN",256
"734","MA","MO",57
"735","MA","MS",253
"736","MA","MT",253
"737","MA","NC",268
"738","MA","ND",89
"739","MA","NE",204
"740","MA","NH",263
"741","MA","NJ",282
"742","MA","NM",256
"743","MA","NV",258
"744","MA","NY",282
"745","MA","OH",259
"746","MA","OK",253
"747","MA","OR",246
"748","MA","PA",284
"749","MA","RI",255
"750","MA","SC",251
"751","MA","SD",9
"752","MA","TN",42
"753","MA","TX",250
"754","MA","UT",248
"755","MA","VA",260
"756","MA","VT",267
"757","MA","WA",268
"758","MA","WI",51
"759","MA","WV",251
"760","MA","WY",263
"761","MD","ME",274
"762","MD","MI",284
"763","MD","MN",257
"764","MD","MO",56
"765","MD","MS",250
"766","MD","MT",258
"767","MD","NC",279
"768","MD","ND",89
"769","MD","NE",201
"770","MD","NH",276
"771","MD","NJ",275
"772","MD","NM",266
"773","MD","NV",263
"774","MD","NY",289
"775","MD","OH",272
"776","MD","OK",250
"777","MD","OR",257
"778","MD","PA",287
"779","MD","RI",266
"780","MD","SC",260
"781","MD","SD",1
"782","MD","TN",36
"783","MD","TX",255
"784","MD","UT",257
"785","MD","VA",265
"786","MD","VT",279
"787","MD","WA",281
"788","MD","WI",58
"789","MD","WV",260
"790","MD","WY",270
"791","ME","MI",266
"792","ME","MN",241
"793","ME","MO",74
"794","ME","MS",268
"795","ME","MT",276
"796","ME","NC",287
"797","ME","ND",95
"798","ME","NE",219
"799","ME","NH",290
"800","ME","NJ",261
"801","ME","NM",264
"802","ME","NV",281
"803","ME","NY",271
"804","ME","OH",286
"805","ME","OK",268
"806","ME","OR",273
"807","ME","PA",273
"808","ME","RI",282
"809","ME","SC",278
"810","ME","SD",3
"811","ME","TN",38
"812","ME","TX",273
"813","ME","UT",275
"814","ME","VA",281
"815","ME","VT",286
"816","ME","WA",285
"817","ME","WI",57
"818","ME","WV",278
"819","ME","WY",288
"820","MI","MN",259
"821","MI","MO",54
"822","MI","MS",242
"823","MI","MT",250
"824","MI","NC",271
"825","MI","ND",92
"826","MI","NE",199
"827","MI","NH",268
"828","MI","NJ",277
"829","MI","NM",258
"830","MI","NV",255
"831","MI","NY",287
"832","MI","OH",264
"833","MI","OK",242
"834","MI","OR",249
"835","MI","PA",283
"836","MI","RI",258
"837","MI","SC",252
"838","MI","SD",4
"839","MI","TN",39
"840","MI","TX",247
"841","MI","UT",249
"842","MI","VA",257
"843","MI","VT",271
"844","MI","WA",273
"845","MI","WI",61
"846","MI","WV",252
"847","MI","WY",262
"848","MN","MO",51
"849","MN","MS",217
"850","MN","MT",225
"851","MN","NC",246
"852","MN","ND",62
"853","MN","NE",168
"854","MN","NH",241
"855","MN","NJ",254
"856","MN","NM",256
"857","MN","NV",230
"858","MN","NY",260
"859","MN","OH",237
"860","MN","OK",217
"861","MN","OR",250
"862","MN","PA",258
"863","MN","RI",233
"864","MN","SC",227
"865","MN","SD",2
"866","MN","TN",37
"867","MN","TX",222
"868","MN","UT",224
"869","MN","VA",231
"870","MN","VT",245
"871","MN","WA",246
"872","MN","WI",58
"873","MN","WV",227
"874","MN","WY",237
"875","MO","MS",82
"876","MO","MT",90
"877","MO","NC",69
"878","MO","ND",215
"879","MO","NE",129
"880","MO","NH",72
"881","MO","NJ",49
"882","MO","NM",63
"883","MO","NV",85
"884","MO","NY",53
"885","MO","OH",74
"886","MO","OK",88
"887","MO","OR",76
"888","MO","PA",57
"889","MO","RI",82
"890","MO","SC",88
"891","MO","SD",207
"892","MO","TN",242
"893","MO","TX",87
"894","MO","UT",85
"895","MO","VA",74
"896","MO","VT",68
"897","MO","WA",67
"898","MO","WI",242
"899","MO","WV",88
"900","MO","WY",78
"901","MS","MT",278
"902","MS","NC",263
"903","MS","ND",97
"904","MS","NE",236
"905","MS","NH",266
"906","MS","NJ",243
"907","MS","NM",241
"908","MS","NV",279
"909","MS","NY",247
"910","MS","OH",268
"911","MS","OK",279
"912","MS","OR",255
"913","MS","PA",251
"914","MS","RI",276
"915","MS","SC",276
"916","MS","SD",9
"917","MS","TN",35
"918","MS","TX",275
"919","MS","UT",273
"920","MS","VA",269
"921","MS","VT",262
"922","MS","WA",261
"923","MS","WI",38
"924","MS","WV",276
"925","MS","WY",272
"926","MT","NC",271
"927","MT","ND",111
"928","MT","NE",235
"929","MT","NH",274
"930","MT","NJ",249
"931","MT","NM",249
"932","MT","NV",287
"933","MT","NY",255
"934","MT","OH",276
"935","MT","OK",284
"936","MT","OR",263
"937","MT","PA",259
"938","MT","RI",284
"939","MT","SC",290
"940","MT","SD",5
"941","MT","TN",40
"942","MT","TX",289
"943","MT","UT",287
"944","MT","VA",273
"945","MT","VT",270
"946","MT","WA",269
"947","MT","WI",46
"948","MT","WV",290
"949","MT","WY",280
"950","NC","ND",90
"951","NC","NE",214
"952","NC","NH",287
"953","NC","NJ",264
"954","NC","NM",268
"955","NC","NV",276
"956","NC","NY",276
"957","NC","OH",283
"958","NC","OK",263
"959","NC","OR",270
"960","NC","PA",276
"961","NC","RI",279
"962","NC","SC",273
"963","NC","SD",2
"964","NC","TN",37
"965","NC","TX",268
"966","NC","UT",270
"967","NC","VA",277
"968","NC","VT",291
"969","NC","WA",290
"970","NC","WI",58
"971","NC","WV",273
"972","NC","WY",283
"973","ND","NE",128
"974","ND","NH",93
"975","ND","NJ",92
"976","ND","NM",73
"977","ND","NV",106
"978","ND","NY",89
"979","ND","OH",95
"980","ND","OK",109
"981","ND","OR",82
"982","ND","PA",92
"983","ND","RI",103
"984","ND","SC",109
"985","ND","SD",183
"986","ND","TN",218
"987","ND","TX",114
"988","ND","UT",112
"989","ND","VA",92
"990","ND","VT",89
"991","ND","WA",89
"992","ND","WI",221
"993","ND","WV",109
"994","ND","WY",99
"995","NE","NH",217
"996","NE","NJ",194
"997","NE","NM",192
"998","NE","NV",230
"999","NE","NY",198
"1000","NE","OH",219
"1001","NE","OK",237
"1002","NE","OR",206
"1003","NE","PA",202
"1004","NE","RI",227
"1005","NE","SC",233
"1006","NE","SD",62
"1007","NE","TN",79
"1008","NE","TX",232
"1009","NE","UT",230
"1010","NE","VA",220
"1011","NE","VT",213
"1012","NE","WA",212
"1013","NE","WI",79
"1014","NE","WV",233
"1015","NE","WY",223
"1016","NH","NJ",259
"1017","NH","NM",264
"1018","NH","NV",279
"1019","NH","NY",273
"1020","NH","OH",288
"1021","NH","OK",266
"1022","NH","OR",273
"1023","NH","PA",271
"1024","NH","RI",282
"1025","NH","SC",276
"1026","NH","SD",1
"1027","NH","TN",36
"1028","NH","TX",271
"1029","NH","UT",273
"1030","NH","VA",281
"1031","NH","VT",287
"1032","NH","WA",287
"1033","NH","WI",58
"1034","NH","WV",276
"1035","NH","WY",286
"1036","NJ","NM",252
"1037","NJ","NV",254
"1038","NJ","NY",278
"1039","NJ","OH",255
"1040","NJ","OK",243
"1041","NJ","OR",242
"1042","NJ","PA",280
"1043","NJ","RI",251
"1044","NJ","SC",247
"1045","NJ","SD",6
"1046","NJ","TN",41
"1047","NJ","TX",246
"1048","NJ","UT",244
"1049","NJ","VA",253
"1050","NJ","VT",263
"1051","NJ","WA",264
"1052","NJ","WI",54
"1053","NJ","WV",247
"1054","NJ","WY",259
"1055","NM","NV",254
"1056","NM","NY",263
"1057","NM","OH",260
"1058","NM","OK",241
"1059","NM","OR",274
"1060","NM","PA",264
"1061","NM","RI",255
"1062","NM","SC",250
"1063","NM","SD",1
"1064","NM","TN",36
"1065","NM","TX",246
"1066","NM","UT",247
"1067","NM","VA",259
"1068","NM","VT",269
"1069","NM","WA",269
"1070","NM","WI",57
"1071","NM","WV",250
"1072","NM","WY",261
"1073","NV","NY",260
"1074","NV","OH",281
"1075","NV","OK",279
"1076","NV","OR",268
"1077","NV","PA",264
"1078","NV","RI",289
"1079","NV","SC",285
"1080","NV","SD",5
"1081","NV","TN",40
"1082","NV","TX",284
"1083","NV","UT",282
"1084","NV","VA",278
"1085","NV","VT",275
"1086","NV","WA",274
"1087","NV","WI",51
"1088","NV","WV",285
"1089","NV","WY",285
"1090","NY","OH",269
"1091","NY","OK",247
"1092","NY","OR",254
"1093","NY","PA",288
"1094","NY","RI",263
"1095","NY","SC",257
"1096","NY","SD",1
"1097","NY","TN",36
"1098","NY","TX",252
"1099","NY","UT",254
"1100","NY","VA",262
"1101","NY","VT",276
"1102","NY","WA",278
"1103","NY","WI",58
"1104","NY","WV",257
"1105","NY","WY",267
"1106","OH","OK",268
"1107","OH","OR",275
"1108","OH","PA",267
"1109","OH","RI",284
"1110","OH","SC",278
"1111","OH","SD",0
"1112","OH","TN",35
"1113","OH","TX",273
"1114","OH","UT",275
"1115","OH","VA",283
"1116","OH","VT",283
"1117","OH","WA",283
"1118","OH","WI",57
"1119","OH","WV",278
"1120","OH","WY",288
"1121","OK","OR",255
"1122","OK","PA",251
"1123","OK","RI",276
"1124","OK","SC",282
"1125","OK","SD",10
"1126","OK","TN",41
"1127","OK","TX",287
"1128","OK","UT",285
"1129","OK","VA",269
"1130","OK","VT",262
"1131","OK","WA",261
"1132","OK","WI",38
"1133","OK","WV",282
"1134","OK","WY",272
"1135","OR","PA",254
"1136","OR","RI",271
"1137","OR","SC",265
"1138","OR","SD",2
"1139","OR","TN",37
"1140","OR","TX",260
"1141","OR","UT",262
"1142","OR","VA",269
"1143","OR","VT",269
"1144","OR","WA",268
"1145","OR","WI",58
"1146","OR","WV",265
"1147","OR","WY",275
"1148","PA","RI",263
"1149","PA","SC",259
"1150","PA","SD",4
"1151","PA","TN",39
"1152","PA","TX",256
"1153","PA","UT",256
"1154","PA","VA",263
"1155","PA","VT",275
"1156","PA","WA",276
"1157","PA","WI",56
"1158","PA","WV",259
"1159","PA","WY",271
"1160","RI","SC",286
"1161","RI","SD",2
"1162","RI","TN",37
"1163","RI","TX",281
"1164","RI","UT",283
"1165","RI","VA",278
"1166","RI","VT",278
"1167","RI","WA",277
"1168","RI","WI",54
"1169","RI","WV",286
"1170","RI","WY",284
"1171","SC","SD",3
"1172","SC","TN",38
"1173","SC","TX",287
"1174","SC","UT",289
"1175","SC","VA",273
"1176","SC","VT",272
"1177","SC","WA",271
"1178","SC","WI",48
"1179","SC","WV",292
"1180","SC","WY",280
"1181","SD","TN",256
"1182","SD","TX",5
"1183","SD","UT",3
"1184","SD","VA",1
"1185","SD","VT",1
"1186","SD","WA",1
"1187","SD","WI",234
"1188","SD","WV",3
"1189","SD","WY",4
"1190","TN","TX",40
"1191","TN","UT",38
"1192","TN","VA",35
"1193","TN","VT",36
"1194","TN","WA",36
"1195","TN","WI",269
"1196","TN","WV",38
"1197","TN","WY",39
"1198","TX","UT",290
"1199","TX","VA",270
"1200","TX","VT",267
"1201","TX","WA",266
"1202","TX","WI",43
"1203","TX","WV",287
"1204","TX","WY",277
"1205","UT","VA",270
"1206","UT","VT",269
"1207","UT","WA",268
"1208","UT","WI",45
"1209","UT","WV",289
"1210","UT","WY",277
"1211","VA","VT",278
"1212","VA","WA",276
"1213","VA","WI",52
"1214","VA","WV",273
"1215","VA","WY",284
"1216","VT","WA",290
"1217","VT","WI",59
"1218","VT","WV",272
"1219","VT","WY",282
"1220","WA","WI",58
"1221","WA","WV",271
"1222","WA","WY",281
"1223","WI","WV",48
"1224","WI","WY",56
"1225","WV","WY",280
