"","from","to","bars_overLap","width","title"
"1030","NH","VA",253,2.53,"253 days shared in 2020"
"1031","NH","VT",218,2.18,"218 days shared in 2020"
"1032","NH","WA",201,2.01,"201 days shared in 2020"
"1033","NH","WI",55,0.55,"55 days shared in 2020"
"1034","NH","WV",207,2.07,"207 days shared in 2020"
"1035","NH","WY",258,2.58,"258 days shared in 2020"
"1036","NJ","NM",87,0.87,"87 days shared in 2020"
"1037","NJ","NV",219,2.19,"219 days shared in 2020"
"1038","NJ","NY",278,2.78,"278 days shared in 2020"
"1039","NJ","OH",255,2.55,"255 days shared in 2020"
"1040","NJ","OK",257,2.57,"257 days shared in 2020"
"1041","NJ","OR",242,2.42,"242 days shared in 2020"
"1042","NJ","PA",111,1.11,"111 days shared in 2020"
"1043","NJ","RI",251,2.51,"251 days shared in 2020"
"1044","NJ","SC",247,2.47,"247 days shared in 2020"
"1045","NJ","SD",6,0.06,"6 days shared in 2020"
"1046","NJ","TN",264,2.64,"264 days shared in 2020"
"1047","NJ","TX",157,1.57,"157 days shared in 2020"
"1048","NJ","UT",244,2.44,"244 days shared in 2020"
"1049","NJ","VA",258,2.58,"258 days shared in 2020"
"1050","NJ","VT",214,2.14,"214 days shared in 2020"
"1051","NJ","WA",201,2.01,"201 days shared in 2020"
"1052","NJ","WI",54,0.54,"54 days shared in 2020"
"1053","NJ","WV",206,2.06,"206 days shared in 2020"
"1054","NJ","WY",259,2.59,"259 days shared in 2020"
"1055","NM","NV",21,0.21,"21 days shared in 2020"
"1056","NM","NY",80,0.8,"80 days shared in 2020"
"1057","NM","OH",57,0.57,"57 days shared in 2020"
"1058","NM","OK",52,0.52,"52 days shared in 2020"
"1059","NM","OR",58,0.58,"58 days shared in 2020"
"1060","NM","PA",93,0.93,"93 days shared in 2020"
"1061","NM","RI",52,0.52,"52 days shared in 2020"
"1062","NM","SC",47,0.47,"47 days shared in 2020"
"1063","NM","SD",1,0.01,"1 days shared in 2020"
"1064","NM","TN",61,0.61,"61 days shared in 2020"
"1065","NM","TX",98,0.98,"98 days shared in 2020"
"1066","NM","UT",44,0.44,"44 days shared in 2020"
"1067","NM","VA",53,0.53,"53 days shared in 2020"
"1068","NM","VT",66,0.66,"66 days shared in 2020"
"1069","NM","WA",1,0.01,"1 days shared in 2020"
"1070","NM","WI",56,0.56,"56 days shared in 2020"
"1071","NM","WV",6,0.06,"6 days shared in 2020"
"1072","NM","WY",58,0.58,"58 days shared in 2020"
"1073","NV","NY",224,2.24,"224 days shared in 2020"
"1074","NV","OH",217,2.17,"217 days shared in 2020"
"1075","NV","OK",222,2.22,"222 days shared in 2020"
"1076","NV","OR",204,2.04,"204 days shared in 2020"
"1077","NV","PA",71,0.71,"71 days shared in 2020"
"1078","NV","RI",213,2.13,"213 days shared in 2020"
"1079","NV","SC",214,2.14,"214 days shared in 2020"
"1080","NV","SD",5,0.05,"5 days shared in 2020"
"1081","NV","TN",227,2.27,"227 days shared in 2020"
"1082","NV","TX",131,1.31,"131 days shared in 2020"
"1083","NV","UT",214,2.14,"214 days shared in 2020"
"1084","NV","VA",222,2.22,"222 days shared in 2020"
"1085","NV","VT",176,1.76,"176 days shared in 2020"
"1086","NV","WA",262,2.62,"262 days shared in 2020"
"1087","NV","WI",5,0.05,"5 days shared in 2020"
"1088","NV","WV",260,2.6,"260 days shared in 2020"
"1089","NV","WY",221,2.21,"221 days shared in 2020"
"1090","NY","OH",269,2.69,"269 days shared in 2020"
"1091","NY","OK",261,2.61,"261 days shared in 2020"
"1092","NY","OR",254,2.54,"254 days shared in 2020"
"1093","NY","PA",119,1.19,"119 days shared in 2020"
"1094","NY","RI",263,2.63,"263 days shared in 2020"
"1095","NY","SC",257,2.57,"257 days shared in 2020"
"1096","NY","SD",1,0.01,"1 days shared in 2020"
"1097","NY","TN",268,2.68,"268 days shared in 2020"
"1098","NY","TX",163,1.63,"163 days shared in 2020"
"1099","NY","UT",254,2.54,"254 days shared in 2020"
"1100","NY","VA",262,2.62,"262 days shared in 2020"
"1101","NY","VT",227,2.27,"227 days shared in 2020"
"1102","NY","WA",210,2.1,"210 days shared in 2020"
"1103","NY","WI",55,0.55,"55 days shared in 2020"
"1104","NY","WV",216,2.16,"216 days shared in 2020"
"1105","NY","WY",267,2.67,"267 days shared in 2020"
"1106","OH","OK",282,2.82,"282 days shared in 2020"
"1107","OH","OR",275,2.75,"275 days shared in 2020"
"1108","OH","PA",98,0.98,"98 days shared in 2020"
"1109","OH","RI",284,2.84,"284 days shared in 2020"
"1110","OH","SC",278,2.78,"278 days shared in 2020"
"1111","OH","SD",0,0,"0 days shared in 2020"
"1112","OH","TN",275,2.75,"275 days shared in 2020"
"1113","OH","TX",170,1.7,"170 days shared in 2020"
"1114","OH","UT",275,2.75,"275 days shared in 2020"
"1115","OH","VA",283,2.83,"283 days shared in 2020"
"1116","OH","VT",234,2.34,"234 days shared in 2020"
"1117","OH","WA",223,2.23,"223 days shared in 2020"
"1118","OH","WI",54,0.54,"54 days shared in 2020"
"1119","OH","WV",226,2.26,"226 days shared in 2020"
"1120","OH","WY",288,2.88,"288 days shared in 2020"
"1121","OK","OR",269,2.69,"269 days shared in 2020"
"1122","OK","PA",96,0.96,"96 days shared in 2020"
"1123","OK","RI",278,2.78,"278 days shared in 2020"
"1124","OK","SC",274,2.74,"274 days shared in 2020"
"1125","OK","SD",10,0.1,"10 days shared in 2020"
"1126","OK","TN",281,2.81,"281 days shared in 2020"
"1127","OK","TX",170,1.7,"170 days shared in 2020"
"1128","OK","UT",271,2.71,"271 days shared in 2020"
"1129","OK","VA",291,2.91,"291 days shared in 2020"
"1130","OK","VT",227,2.27,"227 days shared in 2020"
"1131","OK","WA",224,2.24,"224 days shared in 2020"
"1132","OK","WI",50,0.5,"50 days shared in 2020"
"1133","OK","WV",223,2.23,"223 days shared in 2020"
"1134","OK","WY",286,2.86,"286 days shared in 2020"
"1135","OR","PA",115,1.15,"115 days shared in 2020"
"1136","OR","RI",271,2.71,"271 days shared in 2020"
"1137","OR","SC",265,2.65,"265 days shared in 2020"
"1138","OR","SD",2,0.02,"2 days shared in 2020"
"1139","OR","TN",262,2.62,"262 days shared in 2020"
"1140","OR","TX",157,1.57,"157 days shared in 2020"
"1141","OR","UT",262,2.62,"262 days shared in 2020"
"1142","OR","VA",270,2.7,"270 days shared in 2020"
"1143","OR","VT",250,2.5,"250 days shared in 2020"
"1144","OR","WA",209,2.09,"209 days shared in 2020"
"1145","OR","WI",55,0.55,"55 days shared in 2020"
"1146","OR","WV",213,2.13,"213 days shared in 2020"
"1147","OR","WY",275,2.75,"275 days shared in 2020"
"1148","PA","RI",94,0.94,"94 days shared in 2020"
"1149","PA","SC",90,0.9,"90 days shared in 2020"
"1150","PA","SD",4,0.04,"4 days shared in 2020"
"1151","PA","TN",105,1.05,"105 days shared in 2020"
"1152","PA","TX",178,1.78,"178 days shared in 2020"
"1153","PA","UT",87,0.87,"87 days shared in 2020"
"1154","PA","VA",97,0.97,"97 days shared in 2020"
"1155","PA","VT",155,1.55,"155 days shared in 2020"
"1156","PA","WA",42,0.42,"42 days shared in 2020"
"1157","PA","WI",55,0.55,"55 days shared in 2020"
"1158","PA","WV",49,0.49,"49 days shared in 2020"
"1159","PA","WY",102,1.02,"102 days shared in 2020"
"1160","RI","SC",286,2.86,"286 days shared in 2020"
"1161","RI","SD",2,0.02,"2 days shared in 2020"
"1162","RI","TN",271,2.71,"271 days shared in 2020"
"1163","RI","TX",166,1.66,"166 days shared in 2020"
"1164","RI","UT",283,2.83,"283 days shared in 2020"
"1165","RI","VA",279,2.79,"279 days shared in 2020"
"1166","RI","VT",229,2.29,"229 days shared in 2020"
"1167","RI","WA",224,2.24,"224 days shared in 2020"
"1168","RI","WI",51,0.51,"51 days shared in 2020"
"1169","RI","WV",228,2.28,"228 days shared in 2020"
"1170","RI","WY",284,2.84,"284 days shared in 2020"
"1171","SC","SD",3,0.03,"3 days shared in 2020"
"1172","SC","TN",267,2.67,"267 days shared in 2020"
"1173","SC","TX",162,1.62,"162 days shared in 2020"
"1174","SC","UT",289,2.89,"289 days shared in 2020"
"1175","SC","VA",275,2.75,"275 days shared in 2020"
"1176","SC","VT",223,2.23,"223 days shared in 2020"
"1177","SC","WA",224,2.24,"224 days shared in 2020"
"1178","SC","WI",46,0.46,"46 days shared in 2020"
"1179","SC","WV",229,2.29,"229 days shared in 2020"
"1180","SC","WY",280,2.8,"280 days shared in 2020"
"1181","SD","TN",10,0.1,"10 days shared in 2020"
"1182","SD","TX",5,0.05,"5 days shared in 2020"
"1183","SD","UT",3,0.03,"3 days shared in 2020"
"1184","SD","VA",9,0.09,"9 days shared in 2020"
"1185","SD","VT",1,0.01,"1 days shared in 2020"
"1186","SD","WA",1,0.01,"1 days shared in 2020"
"1187","SD","WI",234,2.34,"234 days shared in 2020"
"1188","SD","WV",3,0.03,"3 days shared in 2020"
"1189","SD","WY",4,0.04,"4 days shared in 2020"
"1190","TN","TX",177,1.77,"177 days shared in 2020"
"1191","TN","UT",264,2.64,"264 days shared in 2020"
"1192","TN","VA",282,2.82,"282 days shared in 2020"
"1193","TN","VT",236,2.36,"236 days shared in 2020"
"1194","TN","WA",222,2.22,"222 days shared in 2020"
"1195","TN","WI",54,0.54,"54 days shared in 2020"
"1196","TN","WV",222,2.22,"222 days shared in 2020"
"1197","TN","WY",279,2.79,"279 days shared in 2020"
"1198","TX","UT",159,1.59,"159 days shared in 2020"
"1199","TX","VA",171,1.71,"171 days shared in 2020"
"1200","TX","VT",129,1.29,"129 days shared in 2020"
"1201","TX","WA",114,1.14,"114 days shared in 2020"
"1202","TX","WI",55,0.55,"55 days shared in 2020"
"1203","TX","WV",117,1.17,"117 days shared in 2020"
"1204","TX","WY",174,1.74,"174 days shared in 2020"
"1205","UT","VA",272,2.72,"272 days shared in 2020"
"1206","UT","VT",220,2.2,"220 days shared in 2020"
"1207","UT","WA",224,2.24,"224 days shared in 2020"
"1208","UT","WI",43,0.43,"43 days shared in 2020"
"1209","UT","WV",229,2.29,"229 days shared in 2020"
"1210","UT","WY",277,2.77,"277 days shared in 2020"
"1211","VA","VT",228,2.28,"228 days shared in 2020"
"1212","VA","WA",224,2.24,"224 days shared in 2020"
"1213","VA","WI",51,0.51,"51 days shared in 2020"
"1214","VA","WV",223,2.23,"223 days shared in 2020"
"1215","VA","WY",287,2.87,"287 days shared in 2020"
"1216","VT","WA",175,1.75,"175 days shared in 2020"
"1217","VT","WI",56,0.56,"56 days shared in 2020"
"1218","VT","WV",178,1.78,"178 days shared in 2020"
"1219","VT","WY",233,2.33,"233 days shared in 2020"
"1220","WA","WI",4,0.04,"4 days shared in 2020"
"1221","WA","WV",281,2.81,"281 days shared in 2020"
"1222","WA","WY",224,2.24,"224 days shared in 2020"
"1223","WI","WV",5,0.05,"5 days shared in 2020"
"1224","WI","WY",55,0.55,"55 days shared in 2020"
"1225","WV","WY",228,2.28,"228 days shared in 2020"
